"The Handmaid&#39;s Tale","$10.99 ","4.1 out of 5 stars",https://www.amazon.com//product-reviews/B003JFJHTS/ref=zg_bs_283155_cr_1/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
"Dead Certain: A Novel","$4.99 ","4.3 out of 5 stars",https://www.amazon.com//product-reviews/B01M8PI4IG/ref=zg_bs_283155_cr_2/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
"Promise Me Forever (Debbie Macomber Classics)","$0.99 ","4.5 out of 5 stars",https://www.amazon.com//product-reviews/B00HBQWKCM/ref=zg_bs_283155_cr_3/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
"Beneath a Scarlet Sky: A Novel","$4.99 ","4.8 out of 5 stars",https://www.amazon.com//product-reviews/B01L1CEZ6K/ref=zg_bs_283155_cr_4/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
"Persuasion (Curse of the Gods Book 2)","$3.99 ","4.9 out of 5 stars",https://www.amazon.com//product-reviews/B06ZZMV61G/ref=zg_bs_283155_cr_5/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
"A Merciful Death (Mercy Kilpatrick Book 1)","$1.99 ","4.6 out of 5 stars",https://www.amazon.com//product-reviews/B01EN506CO/ref=zg_bs_283155_cr_6/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
"THEIR LOST DAUGHTERS a gripping crime thriller with a huge twist","$2.99 ","4.4 out of 5 stars",https://www.amazon.com//product-reviews/B06XWDFRD2/ref=zg_bs_283155_cr_7/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
"Come Sundown","$14.99 ","4.2 out of 5 stars",https://www.amazon.com//product-reviews/B01M4GE64D/ref=zg_bs_283155_cr_8/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
"The Hundredth Queen (The Hundredth Queen Series Book 1)","$4.99 ","4.5 out of 5 stars",https://www.amazon.com//product-reviews/B01LZ0GFRO/ref=zg_bs_283155_cr_9/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
"Say You&#39;re Sorry (Morgan Dane Book 1)","$4.99 ","4.7 out of 5 stars",https://www.amazon.com//product-reviews/B01M7XPGYE/ref=zg_bs_283155_cr_10/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
"Ep. 1: I&#39;ve Had Better","$0.00 with trial","5.0 out of 5 stars",https://www.amazon.com//product-reviews/B07288DSQT/ref=zg_bs_283155_cr_11/147-7603719-1659734?ie=UTF8&refRID=4WSZJAKYDR3TQ4175KB2
